hour,agent_id,age,gender,alive,money,location,building_type,job_status,marital_status,geo
39,6,28.37,female,true,50016,City 2 Office 3,workplace,employed,single," "
39,7,27.51,male,true,61348,City 2 Office 2,workplace,employed,single," "
39,8,20.00,male,true,56903,City 2 Office 3,workplace,employed,single," "
39,9,20.00,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
40,0,32.27,female,true,38695,City 1 Office 1,workplace,employed,single," "
40,1,23.68,female,true,82807,City 1 Office 2,workplace,employed,single," "
40,2,25.69,male,true,48695,City 1 Office 1,workplace,employed,single," "
40,3,44.58,female,true,9000,City 1 Office 2,workplace,employed,single," "
40,4,20.00,female,true,92903,City 2 Office 3,workplace,employed,single," "
40,5,32.07,female,true,61348,City 2 Office 2,workplace,employed,single," "
40,6,28.37,female,true,50016,City 2 Office 3,workplace,employed,single," "
40,7,27.51,male,true,61348,City 2 Office 2,workplace,employed,single," "
40,8,20.00,male,true,56903,City 2 Office 3,workplace,employed,single," "
40,9,20.00,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
41,0,32.27,female,true,38695,City 1 Office 1,workplace,employed,single," "
41,1,23.68,female,true,82807,City 1 Office 2,workplace,employed,single," "
41,2,25.69,male,true,48695,City 1 Office 1,workplace,employed,single," "
41,3,44.58,female,true,9000,City 1 Office 2,workplace,employed,single," "
41,4,20.00,female,true,92903,City 2 Office 3,workplace,employed,single," "
41,5,32.07,female,true,61348,City 2 Office 2,workplace,employed,single," "
41,6,28.37,female,true,50016,City 2 Office 3,workplace,employed,single," "
41,7,27.51,male,true,61348,City 2 Office 2,workplace,employed,single," "
41,8,20.00,male,true,56903,City 2 Office 3,workplace,employed,single," "
41,9,20.00,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
42,0,32.27,female,true,38695,City 1 House 3,residential_house,employed,single," "
42,1,23.68,female,true,82807,City 1 House 3,residential_house,employed,single," "
42,2,25.69,male,true,48695,City 1 House 3,residential_house,employed,single," "
42,3,44.58,female,true,9000,City 1 House 3,residential_house,employed,single," "
42,4,20.00,female,true,92903,City 2 House 3,residential_house,employed,single," "
42,5,32.07,female,true,61348,City 2 House 3,residential_house,employed,single," "
42,6,28.37,female,true,50016,City 2 House 3,residential_house,employed,single," "
42,7,27.51,male,true,61348,City 2 House 3,residential_house,employed,single," "
42,8,20.00,male,true,56903,City 2 House 3,residential_house,employed,single," "
42,9,20.00,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
43,0,32.27,female,true,38695,City 1 House 3,residential_house,employed,single," "
43,1,23.69,female,true,82807,City 1 House 3,residential_house,employed,single," "
43,2,25.69,male,true,48695,City 1 House 3,residential_house,employed,single," "
43,3,44.58,female,true,9000,City 1 House 3,residential_house,employed,single," "
43,4,20.01,female,true,92903,City 2 House 3,residential_house,employed,single," "
43,5,32.07,female,true,61348,City 2 House 3,residential_house,employed,single," "
43,6,28.37,female,true,50016,City 2 House 3,residential_house,employed,single," "
43,7,27.51,male,true,61348,City 2 House 3,residential_house,employed,single," "
43,8,20.01,male,true,56903,City 2 House 3,residential_house,employed,single," "
43,9,20.01,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
44,0,32.27,female,true,38695,City 1 House 3,residential_house,employed,single," "
44,1,23.69,female,true,82807,City 1 House 3,residential_house,employed,single," "
44,2,25.69,male,true,48695,City 1 House 3,residential_house,employed,single," "
44,3,44.58,female,true,9000,City 1 House 3,residential_house,employed,single," "
44,4,20.01,female,true,92903,City 2 House 3,residential_house,employed,single," "
44,5,32.07,female,true,61348,City 2 House 3,residential_house,employed,single," "
44,6,28.37,female,true,50016,City 2 House 3,residential_house,employed,single," "
44,7,27.51,male,true,61348,City 2 House 3,residential_house,employed,single," "
44,8,20.01,male,true,56903,City 2 House 3,residential_house,employed,single," "
44,9,20.01,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
45,0,32.27,female,true,38695,City 1 House 3,residential_house,employed,single," "
45,1,23.69,female,true,82807,City 1 House 3,residential_house,employed,single," "
45,2,25.69,male,true,48695,City 1 House 3,residential_house,employed,single," "
45,3,44.58,female,true,9000,City 1 House 3,residential_house,employed,single," "
45,4,20.01,female,true,92903,City 2 House 3,residential_house,employed,single," "
45,5,32.07,female,true,61348,City 2 House 3,residential_house,employed,single," "
45,6,28.37,female,true,50016,City 2 House 3,residential_house,employed,single," "
45,7,27.51,male,true,61348,City 2 House 3,residential_house,employed,single," "
45,8,20.01,male,true,56903,City 2 House 3,residential_house,employed,single," "
45,9,20.01,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
46,0,32.27,female,true,38695,City 1 House 3,residential_house,employed,single," "
46,1,23.69,female,true,82807,City 1 House 3,residential_house,employed,single," "
46,2,25.69,male,true,48695,City 1 House 3,residential_house,employed,single," "
46,3,44.58,female,true,9000,City 1 House 3,residential_house,employed,single," "
46,4,20.01,female,true,92903,City 2 House 3,residential_house,employed,single," "
46,5,32.07,female,true,61348,City 2 House 3,residential_house,employed,single," "
46,6,28.37,female,true,50016,City 2 House 3,residential_house,employed,single," "
46,7,27.51,male,true,61348,City 2 House 3,residential_house,employed,single," "
46,8,20.01,male,true,56903,City 2 House 3,residential_house,employed,single," "
46,9,20.01,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
47,0,32.27,female,true,38695,City 1 House 3,residential_house,employed,single," "
47,1,23.69,female,true,82807,City 1 House 3,residential_house,employed,single," "
47,2,25.69,male,true,48695,City 1 House 3,residential_house,employed,single," "
47,3,44.58,female,true,9000,City 1 House 3,residential_house,employed,single," "
47,4,20.01,female,true,92903,City 2 House 3,residential_house,employed,single," "
47,5,32.07,female,true,61348,City 2 House 3,residential_house,employed,single," "
47,6,28.37,female,true,50016,City 2 House 3,residential_house,employed,single," "
47,7,27.51,male,true,61348,City 2 House 3,residential_house,employed,single," "
47,8,20.01,male,true,56903,City 2 House 3,residential_house,employed,single," "
47,9,20.01,female,true,8100,City 2 House 3,residential_house,unemployed,single," "
